order_id,session_id,user_id,order_ts,gross_amount,discount_amount,shipping_amount,net_amount,payment_method
O0000287,S0003553,U001877,2026-01-12T07:29:11,6286.65,466.82,0.0,5819.83,Card
O0000288,S0003568,U002099,2025-11-22T22:55:02,6416.72,724.64,0.0,5692.08,UPI
O0000289,S0003584,U001768,2025-12-08T03:03:03,4384.41,212.9,0.0,4171.51,Card
O0000290,S0003586,U002080,2025-11-18T08:23:03,4816.83,136.59,0.0,4680.24,NetBanking
O0000291,S0003634,U000724,2026-01-11T04:06:52,1204.79,87.62,96.14,1213.31,Wallet
O0000292,S0003643,,2025-11-24T15:47:58,8632.63,487.69,0.0,8144.94,UPI
O0000293,S0003650,U002113,2025-10-27T00:07:57,4182.6,616.3,0.0,3566.3,Wallet
O0000294,S0003653,U001663,2026-01-05T18:04:02,2973.7,192.09,0.0,2781.61,Wallet
O0000295,S0003680,U000856,2025-10-24T16:50:38,9251.38,651.54,0.0,8599.84,NetBanking
O0000296,S0003707,U000944,2025-11-09T12:23:41,7888.11,855.49,0.0,7032.62,UPI
O0000297,S0003723,U002075,2025-11-17T08:51:17,17275.6,1073.69,0.0,16201.91,NetBanking
O0000298,S0003759,U000888,2025-12-17T07:11:17,2020.42,172.53,0.0,1847.89,UPI
O0000299,S0003773,U001688,2025-10-28T08:31:07,11589.97,1474.26,0.0,10115.71,UPI
O0000300,S0003794,,2025-11-21T16:19:36,4129.25,173.43,0.0,3955.82,NetBanking
O0000301,S0003802,U002186,2025-12-16T04:55:15,2288.64,265.11,0.0,2023.53,UPI
O0000302,S0003821,U002199,2025-12-06T08:51:50,3307.72,159.48,0.0,3148.24,Wallet
O0000303,S0003830,U000575,2025-12-09T04:07:46,3025.41,264.58,0.0,2760.83,Wallet
O0000304,S0003835,U001546,2025-10-30T23:30:56,15738.67,1455.47,0.0,14283.2,NetBanking
O0000305,S0003839,U000279,2025-10-28T03:54:51,12825.04,1031.02,0.0,11794.02,NetBanking
O0000306,S0003861,U000994,2026-01-16T13:06:14,3932.12,304.76,0.0,3627.36,Card
O0000307,S0003865,,2026-01-18T19:17:04,4262.28,418.3,0.0,3843.98,UPI
O0000308,S0003868,U000168,2025-10-23T11:12:57,3658.87,216.84,0.0,3442.03,Card
O0000309,S0003874,U002087,2025-11-28T10:36:07,5213.82,476.49,0.0,4737.33,UPI
O0000310,S0003907,U000624,2025-12-16T09:54:59,1713.51,92.35,59.74,1680.9,UPI
O0000311,S0003915,,2026-01-16T15:55:43,5499.75,285.89,0.0,5213.86,Wallet
O0000312,S0003916,U000445,2025-11-26T00:44:01,3221.23,179.39,0.0,3041.84,Wallet
O0000313,S0003929,U000770,2025-12-10T04:11:58,4026.24,407.39,0.0,3618.85,UPI
O0000314,S0003940,U001001,2026-01-14T07:26:26,2050.16,226.63,0.0,1823.53,Card
O0000315,S0003951,U001639,2025-11-03T19:27:48,1575.5,89.08,99.79,1586.21,UPI
O0000316,S0003984,,2025-12-04T13:23:27,5174.37,365.45,0.0,4808.92,Card
O0000317,S0003985,,2025-11-20T05:26:42,9868.22,675.19,0.0,9193.03,Card
O0000318,S0003986,U000738,2025-12-08T19:10:16,8987.18,358.86,0.0,8628.32,COD
O0000319,S0003991,U000313,2025-12-25T10:38:54,5173.74,0.0,0.0,5173.74,Card
O0000320,S0004016,U002045,2026-01-14T09:20:30,14923.16,1831.04,0.0,13092.12,UPI
O0000321,S0004022,U001342,2025-12-18T19:48:27,3401.49,271.77,0.0,3129.72,Wallet
O0000322,S0004027,U000799,2025-10-29T10:11:41,14223.76,871.61,0.0,13352.15,COD
O0000323,S0004033,,2026-01-18T18:19:13,14329.94,701.8,0.0,13628.14,UPI
O0000324,S0004044,U001709,2025-12-06T09:33:31,489.18,72.59,105.86,522.45,Card
O0000325,S0004066,U001429,2025-11-07T18:50:34,1869.24,78.54,73.86,1864.56,Wallet
O0000326,S0004069,U001692,2025-12-07T04:59:09,13217.02,975.76,0.0,12241.26,Card
O0000327,S0004071,U001239,2025-11-18T13:57:49,12265.47,576.37,0.0,11689.1,UPI
O0000328,S0004076,U001756,2025-11-20T17:25:44,2385.74,139.08,0.0,2246.66,NetBanking
O0000329,S0004092,U001703,2026-01-04T23:56:23,3025.41,227.16,0.0,2798.25,COD
O0000330,S0004093,U001025,2025-12-23T17:36:22,2154.05,131.62,0.0,2022.43,Wallet
O0000331,S0004129,U000612,2026-01-11T08:27:09,13730.95,1159.53,0.0,12571.42,Card
O0000332,S0004135,U001167,2025-12-19T17:24:20,6918.16,852.83,0.0,6065.33,NetBanking
O0000333,S0004143,U002103,2025-12-31T10:44:44,17692.22,593.28,0.0,17098.94,Card
O0000334,S0004150,U000256,2025-12-25T06:15:33,3448.9,229.88,0.0,3219.02,UPI
O0000335,S0004164,U001689,2026-01-11T14:50:30,2279.4,108.48,0.0,2170.92,Card
O0000336,S0004170,U001716,2025-11-30T14:56:35,6819.58,590.15,0.0,6229.43,Card
O0000337,S0004171,U001304,2025-11-30T01:39:18,2658.82,296.15,0.0,2362.67,UPI
O0000338,S0004172,U000758,2025-11-04T14:19:05,8243.94,404.16,0.0,7839.78,Wallet
O0000339,S0004179,,2025-11-28T17:15:28,12657.34,0.0,0.0,12657.34,UPI
O0000340,S0004184,U001363,2025-11-05T22:05:47,10283.9,1308.11,0.0,8975.79,Wallet
O0000341,S0004186,U001122,2025-12-30T16:51:53,6413.98,178.89,0.0,6235.09,UPI
O0000342,S0004196,U001495,2025-12-23T01:43:39,3153.22,152.44,0.0,3000.78,COD
O0000343,S0004204,U000178,2025-11-25T09:53:13,3259.82,120.0,0.0,3139.82,Wallet
O0000344,S0004208,U001567,2025-11-20T11:06:02,11192.72,1470.18,0.0,9722.54,COD
O0000345,S0004223,U000142,2025-12-16T23:21:24,5136.9,764.75,0.0,4372.15,Card
O0000346,S0004228,U001388,2025-12-28T10:30:08,5617.66,445.6,0.0,5172.06,UPI
O0000347,S0004253,U002120,2025-12-31T16:03:28,3527.49,132.36,0.0,3395.13,Wallet
O0000348,S0004261,,2026-01-04T10:47:11,9227.39,459.05,0.0,8768.34,Card
O0000349,S0004288,U001750,2025-12-14T09:49:43,4243.34,689.81,0.0,3553.53,UPI
O0000350,S0004337,U000897,2025-12-28T05:33:46,10021.21,723.85,0.0,9297.36,Card
O0000351,S0004351,U000249,2026-01-07T02:31:55,1114.38,83.27,81.02,1112.13,Card
O0000352,S0004354,U002192,2026-01-18T19:25:42,18086.45,1554.67,0.0,16531.78,Card
O0000353,S0004372,U001569,2025-11-29T18:28:58,4120.87,354.9,0.0,3765.97,COD
O0000354,S0004382,U000065,2025-12-01T23:31:23,2568.39,295.49,0.0,2272.9,Wallet
O0000355,S0004397,U001243,2025-11-07T09:52:13,13841.35,1591.76,0.0,12249.59,Card
O0000356,S0004407,U000776,2025-12-08T01:20:48,6741.17,434.01,0.0,6307.16,UPI
O0000357,S0004418,U001105,2026-01-16T15:30:55,5894.74,404.34,0.0,5490.4,COD
O0000358,S0004422,U001641,2025-11-26T17:41:13,3225.4,359.25,0.0,2866.15,UPI
O0000359,S0004439,U000198,2026-01-15T15:01:09,16313.93,246.67,0.0,16067.26,NetBanking
O0000360,S0004476,U001745,2025-12-09T08:49:35,11350.99,1158.17,0.0,10192.82,Wallet
O0000361,S0004482,,2025-11-10T21:42:52,4342.76,405.84,0.0,3936.92,UPI
O0000362,S0004501,U001483,2026-01-09T23:06:50,1760.7,118.21,118.49,1760.98,COD
O0000363,S0004534,U001936,2025-10-22T17:41:11,4352.51,185.65,0.0,4166.86,NetBanking
O0000364,S0004574,U001746,2026-01-04T08:32:18,8659.44,729.85,0.0,7929.59,NetBanking
O0000365,S0004575,U002180,2026-01-05T11:14:05,5393.95,114.79,0.0,5279.16,NetBanking
O0000366,S0004582,U001106,2025-11-26T18:13:11,1652.7,136.24,56.46,1572.92,UPI
O0000367,S0004596,U000476,2025-11-20T23:41:53,8364.07,528.86,0.0,7835.21,Card
O0000368,S0004620,U001710,2026-01-02T06:31:40,9199.92,1172.56,0.0,8027.36,COD
O0000369,S0004679,U000738,2025-11-21T06:25:05,11667.8,477.73,0.0,11190.07,COD
O0000370,S0004688,U001333,2025-12-10T07:00:50,4262.28,112.87,0.0,4149.41,NetBanking
O0000371,S0004706,U001712,2025-11-07T21:53:11,6182.76,274.91,0.0,5907.85,Card
O0000372,S0004715,U000908,2025-12-17T08:38:28,9833.08,659.12,0.0,9173.96,UPI
O0000373,S0004729,U001704,2025-12-11T10:08:51,14851.37,1865.67,0.0,12985.7,UPI
O0000374,S0004736,U002048,2025-11-26T07:37:38,2495.0,141.29,0.0,2353.71,Card
O0000375,S0004778,,2025-11-19T19:34:27,3004.54,290.19,0.0,2714.35,UPI
O0000376,S0004793,U002036,2025-12-21T08:44:45,8940.57,321.84,0.0,8618.73,UPI
O0000377,S0004807,U000246,2026-01-11T08:39:04,3578.61,221.72,0.0,3356.89,COD
O0000378,S0004814,U001443,2025-12-30T00:19:59,12874.61,1158.74,0.0,11715.87,Card
O0000379,S0004832,U001078,2026-01-16T05:39:14,9041.24,555.25,0.0,8485.99,UPI
O0000380,S0004844,U001223,2025-11-22T19:26:50,10481.75,270.81,0.0,10210.94,UPI
O0000381,S0004845,U000427,2026-01-18T01:31:12,5721.91,150.68,0.0,5571.23,COD
O0000382,S0004851,U002047,2026-01-08T15:30:55,11810.29,1027.54,0.0,10782.75,UPI
O0000383,S0004869,U002167,2026-01-13T03:29:09,1331.7,104.32,81.44,1308.82,Card
O0000384,S0004893,U000898,2025-11-18T02:00:40,8150.48,323.27,0.0,7827.21,NetBanking
O0000385,S0004898,U002083,2026-01-12T20:14:34,3146.63,160.04,0.0,2986.59,UPI
O0000386,S0004916,U001134,2025-12-26T16:58:52,23085.99,2216.77,0.0,20869.22,UPI
O0000387,S0004919,U000525,2025-11-19T21:16:20,13210.74,1487.93,0.0,11722.81,Wallet
O0000388,S0004920,,2025-11-21T06:12:15,5027.22,257.22,0.0,4770.0,Card
O0000389,S0004934,U000534,2025-12-28T23:43:37,10179.68,1153.74,0.0,9025.94,UPI
O0000390,S0004963,U001191,2025-10-31T11:26:53,4316.72,513.83,0.0,3802.89,Wallet
O0000391,S0004980,U001704,2025-12-08T23:23:56,12448.26,1742.55,0.0,10705.71,Wallet
O0000392,S0004984,U001188,2025-12-12T08:23:28,28357.68,3370.48,0.0,24987.2,UPI
O0000393,S0004992,U001022,2025-11-25T21:40:39,9572.85,258.53,0.0,9314.32,UPI
O0000394,S0005018,U000004,2025-11-06T14:06:09,9847.55,693.94,0.0,9153.61,Card
O0000395,S0005026,U001182,2025-10-24T12:12:31,4973.34,642.65,0.0,4330.69,UPI
O0000396,S0005043,U000503,2025-11-15T02:45:30,4247.64,129.66,0.0,4117.98,UPI
O0000397,S0005069,U000610,2025-12-08T14:49:35,23876.43,1507.22,0.0,22369.21,Wallet
O0000398,S0005070,,2025-12-10T21:40:56,1590.18,158.89,91.46,1522.75,Card
O0000399,S0005108,U002152,2025-10-26T16:00:14,5507.23,381.6,0.0,5125.63,Card
O0000400,S0005118,U001118,2026-01-12T19:44:02,12964.67,774.33,0.0,12190.34,UPI
O0000401,S0005123,,2025-12-01T01:45:24,9391.29,580.07,0.0,8811.22,Wallet
O0000402,S0005135,U000437,2025-10-30T06:59:19,2128.13,121.83,0.0,2006.3,Card
O0000403,S0005141,U000581,2025-11-11T09:04:19,1438.92,155.9,44.22,1327.24,COD
O0000404,S0005144,U001086,2025-12-13T19:39:25,8576.76,420.02,0.0,8156.74,Card
O0000405,S0005157,U001726,2025-11-02T20:01:46,22586.12,1934.58,0.0,20651.54,UPI
O0000406,S0005181,U001744,2025-12-12T07:43:19,4167.7,357.06,0.0,3810.64,UPI
O0000407,S0005209,U001926,2025-11-26T16:28:17,444.99,31.79,48.91,462.11,UPI
O0000408,S0005214,U000670,2025-12-19T03:20:38,1796.73,162.31,102.88,1737.3,NetBanking
O0000409,S0005215,U001536,2025-10-30T17:13:45,8367.52,1041.33,0.0,7326.19,UPI
O0000410,S0005258,U000943,2025-12-28T16:52:17,9952.48,251.71,0.0,9700.77,UPI
O0000411,S0005278,U000207,2025-12-27T04:54:16,12046.13,952.46,0.0,11093.67,UPI
O0000412,S0005282,U002087,2025-10-29T10:37:14,631.13,68.14,47.44,610.43,UPI
O0000413,S0005286,U001946,2026-01-09T19:28:25,8468.31,841.57,0.0,7626.74,UPI
O0000414,S0005289,U001172,2025-12-25T11:30:07,7071.94,346.06,0.0,6725.88,Card
O0000415,S0005296,U001870,2025-12-03T02:50:50,4460.55,224.88,0.0,4235.67,COD
O0000416,S0005319,,2025-11-17T20:34:11,3183.98,78.39,0.0,3105.59,UPI
O0000417,S0005332,U000250,2026-01-02T20:11:38,3865.97,477.95,0.0,3388.02,COD
O0000418,S0005341,U000450,2025-11-09T18:11:00,13992.49,539.04,0.0,13453.45,Wallet
O0000419,S0005356,U001221,2025-12-19T18:53:26,9582.08,672.91,0.0,8909.17,UPI
O0000420,S0005412,U001927,2025-11-28T22:30:51,1608.71,81.06,51.53,1579.18,Card
O0000421,S0005415,U001330,2025-11-11T20:43:06,11185.05,672.95,0.0,10512.1,COD
O0000422,S0005438,U001715,2025-12-31T04:43:18,6457.38,386.87,0.0,6070.51,Card
O0000423,S0005467,U001797,2025-11-03T16:25:51,612.13,21.41,91.47,682.19,Card
O0000424,S0005473,U001938,2025-11-08T00:51:47,3782.02,405.64,0.0,3376.38,Card
O0000425,S0005480,U000241,2025-11-24T19:13:57,11166.41,1143.29,0.0,10023.12,Wallet
O0000426,S0005483,U001407,2026-01-09T20:11:54,5136.58,339.57,0.0,4797.01,UPI
O0000427,S0005515,U001530,2026-01-06T19:24:35,14178.76,1446.81,0.0,12731.95,UPI
O0000428,S0005524,U002046,2025-11-29T16:00:35,12349.73,761.15,0.0,11588.58,NetBanking
O0000429,S0005565,,2025-11-07T04:54:22,8722.24,575.17,0.0,8147.07,Wallet
O0000430,S0005580,U000568,2025-10-27T11:23:51,5648.55,556.65,0.0,61102.8,UPI
O0000431,S0005581,U001753,2025-12-21T12:37:05,3075.24,190.37,0.0,2884.87,Wallet
O0000432,S0005593,U000995,2025-11-05T07:29:22,9254.45,447.35,0.0,8807.1,Wallet
O0000433,S0005615,U000157,2026-01-04T15:20:57,6353.34,294.5,0.0,6058.84,COD
O0000434,S0005618,,2025-12-14T06:12:22,5125.25,542.1,0.0,4583.15,Wallet
O0000435,S0005667,U001962,2025-11-16T13:35:33,7154.29,274.57,0.0,6879.72,Card
O0000436,S0005682,,2025-12-26T22:41:15,9356.42,433.64,0.0,8922.78,UPI
O0000437,S0005693,U000798,2025-12-12T15:53:11,2034.16,154.79,0.0,1879.37,Wallet
O0000438,S0005704,U000431,2026-01-03T12:08:29,529.77,32.83,66.03,562.97,Card
O0000439,S0005717,,2025-11-03T14:15:58,3700.2,368.84,0.0,3331.36,UPI
O0000440,S0005735,U001196,2025-12-25T09:48:49,4227.0,310.34,0.0,3916.66,Card
O0000441,S0005736,U000480,2025-10-24T16:31:21,8687.14,778.5,0.0,7908.64,Card
O0000442,S0005742,U000732,2025-11-10T03:30:57,8325.8,108.97,0.0,8216.83,UPI
O0000443,S0005747,U000163,2025-12-15T20:22:28,7629.61,614.93,0.0,7014.68,UPI
O0000444,S0005755,U001861,2025-12-03T13:50:13,4024.5,240.32,0.0,3784.18,Card
O0000445,S0005778,U001787,2025-11-10T12:27:48,5140.53,238.75,0.0,4901.78,NetBanking
O0000446,S0005785,,2026-01-01T12:11:34,7058.94,774.48,0.0,6284.46,UPI
O0000447,S0005791,U000798,2025-11-01T18:44:02,5887.08,572.59,0.0,5314.49,Card
O0000448,S0005812,U001258,2025-11-06T07:47:11,9285.03,1154.26,0.0,8130.77,Card
O0000449,S0005816,U000801,2025-10-31T06:49:16,3395.14,366.84,0.0,3028.3,Wallet
O0000450,S0005818,U000876,2025-10-29T03:45:19,4160.6,265.71,0.0,3894.89,Card
O0000451,S0005843,U001022,2025-10-31T01:02:46,3294.64,258.18,0.0,3036.46,Card
O0000452,S0005851,U000367,2025-12-09T03:07:09,9350.28,623.93,0.0,8726.35,Card
O0000453,S0005861,U001918,2025-12-19T01:01:33,12550.53,1148.73,0.0,11401.8,UPI
O0000454,S0005867,,2026-01-16T01:40:52,4503.36,450.58,0.0,4052.78,UPI
O0000455,S0005891,U000488,2025-10-31T04:40:06,13809.21,489.48,0.0,13319.73,Card
O0000456,S0005896,U001700,2025-11-02T19:00:05,13975.01,1221.62,0.0,12753.39,Card
O0000457,S0005912,U001050,2025-12-10T13:19:28,5438.81,682.7,0.0,4756.11,NetBanking
O0000458,S0005917,U001937,2025-12-11T05:38:04,4384.41,461.36,0.0,3923.05,UPI
O0000459,S0005918,U001086,2025-11-03T20:27:39,8936.39,406.99,0.0,8529.4,Card
O0000460,S0005926,U000610,2025-11-09T05:26:36,11878.53,777.65,0.0,11100.88,UPI
O0000461,S0005947,U001522,2025-11-25T06:20:43,786.93,68.24,49.87,768.56,Wallet
O0000462,S0005993,U001070,2025-11-15T17:13:26,6439.48,648.55,0.0,5790.93,UPI
O0000463,S0005997,U001640,2026-01-17T01:10:07,4338.16,512.54,0.0,3825.62,UPI
O0000464,S0005999,,2025-11-04T21:48:11,5659.42,216.99,0.0,5442.43,UPI
O0000465,S0006011,U000997,2026-01-03T22:32:40,7290.73,573.84,0.0,6716.89,Wallet
O0000466,S0006030,,2026-01-06T18:57:21,2655.5,39.96,0.0,2615.54,NetBanking
O0000467,S0006055,U001016,2025-12-22T22:55:33,13614.43,766.17,0.0,12848.26,UPI
O0000468,S0006061,U001445,2025-12-08T22:27:35,11766.82,455.26,0.0,11311.56,Card
O0000469,S0006063,U000826,2025-11-14T07:49:52,5632.47,421.83,0.0,5210.64,UPI
O0000470,S0006072,U001501,2025-11-25T05:29:39,13730.8,1528.36,0.0,12202.44,UPI
O0000471,S0006092,U000101,2025-12-04T14:05:19,7181.58,287.13,0.0,6894.45,Card
O0000472,S0006102,U001745,2025-11-25T13:56:38,4225.07,397.58,0.0,3827.49,COD
O0000473,S0006125,U001827,2025-11-28T03:24:09,5752.08,316.51,0.0,5435.57,UPI
O0000474,S0006126,U002006,2025-10-23T17:54:15,4935.36,114.79,0.0,4820.57,UPI
O0000475,S0006129,U001819,2025-11-19T03:39:43,9261.21,576.87,0.0,8684.34,NetBanking
O0000476,S0006141,U000448,2025-12-14T17:58:13,1701.25,140.4,99.46,1660.31,Card
O0000477,S0006143,U001037,2025-12-26T12:54:22,20930.41,1702.3,0.0,19228.11,COD
O0000478,S0006154,U001258,2025-11-18T14:26:10,7028.14,726.63,0.0,6301.51,NetBanking
O0000479,S0006159,,2025-11-13T20:19:21,4009.16,504.86,0.0,3504.3,UPI
O0000480,S0006176,U001140,2025-11-26T00:04:27,2083.85,99.06,0.0,1984.79,Card
O0000481,S0006192,U001829,2025-12-21T10:16:02,5205.6,446.73,0.0,4758.87,Card
O0000482,S0006195,U001534,2025-10-29T10:36:16,4899.88,279.07,0.0,4620.81,COD
O0000483,S0006204,U000938,2025-11-06T14:05:58,15563.55,1266.78,0.0,14296.77,NetBanking
O0000484,S0006208,,2025-11-02T19:45:53,8237.51,621.25,0.0,7616.26,UPI
O0000485,S0006219,U000227,2025-12-17T11:34:39,9076.23,964.41,0.0,8111.82,Card
O0000486,S0006228,U000256,2025-10-21T14:41:34,2121.74,92.83,0.0,2028.91,UPI
O0000487,S0006237,U001836,2025-11-05T10:04:33,3207.32,227.83,0.0,2979.49,Card
O0000488,S0006263,U002095,2026-01-09T09:12:02,7932.11,672.72,0.0,7259.39,UPI
O0000489,S0006264,U000326,2025-12-25T04:16:08,12084.07,999.34,0.0,11084.73,Card
O0000490,S0006273,U000378,2026-01-01T12:18:31,9479.53,596.53,0.0,8883.0,Wallet
O0000491,S0006279,U001425,2025-12-23T00:57:09,10392.23,1105.18,0.0,9287.05,Wallet
O0000492,S0006284,U000966,2025-12-02T14:51:48,4137.51,369.08,0.0,3768.43,Wallet
O0000493,S0006294,U002154,2025-12-25T13:36:17,8974.0,505.19,0.0,8468.81,Wallet
O0000494,S0006306,,2025-12-27T20:03:27,8408.4,606.31,0.0,7802.09,Card
O0000495,S0006310,U000281,2025-11-10T21:19:03,16373.04,1451.36,0.0,14921.68,NetBanking
O0000496,S0006312,,2025-10-30T14:28:10,3509.21,252.84,0.0,3256.37,UPI
O0000497,S0006313,U000789,2026-01-15T19:01:18,1025.08,56.81,64.88,1033.15,UPI
O0000498,S0006335,U001996,2026-01-19T09:08:01,3419.88,250.67,0.0,3169.21,UPI
O0000499,S0006356,,2026-01-10T12:11:18,17645.52,1260.65,0.0,16384.87,Wallet
O0000500,S0006363,U000987,2026-01-15T21:27:03,8142.53,807.08,0.0,7335.45,Wallet
O0000501,S0006369,U001133,2025-11-07T16:26:49,11966.23,949.99,0.0,11016.24,NetBanking
O0000502,S0006432,U001414,2025-12-15T23:07:16,16944.26,707.32,0.0,16236.94,NetBanking
O0000503,S0006442,U001970,2025-11-27T06:33:11,13022.6,2049.49,0.0,10973.11,UPI
O0000504,S0006446,U000113,2025-11-05T23:33:47,4961.58,264.85,0.0,4696.73,Card
O0000505,S0006447,U000944,2026-01-14T09:16:56,12605.15,1268.61,0.0,11336.54,Card
O0000506,S0006463,U000389,2026-01-04T01:46:05,2893.24,115.43,0.0,2777.81,Card
O0000507,S0006466,U000042,2026-01-11T04:13:19,631.13,78.57,43.0,595.56,Card
O0000508,S0006478,U001183,2025-12-31T17:14:06,9743.43,1080.67,0.0,8662.76,UPI
O0000509,S0006488,U000082,2026-01-12T11:52:48,9604.86,633.94,0.0,8970.92,UPI
O0000510,S0006491,U001420,2025-10-25T16:29:27,14641.26,835.87,0.0,13805.39,UPI
O0000511,S0006529,U001166,2025-12-07T03:14:24,1618.95,46.79,71.45,1643.61,Card
O0000512,S0006539,U001323,2026-01-06T06:02:05,5417.28,227.33,0.0,5189.95,Card
O0000513,S0006546,U000447,2025-10-31T10:25:00,9273.75,1068.83,0.0,8204.92,Wallet
O0000514,S0006562,U000438,2025-11-06T09:48:24,1630.78,141.5,87.61,1576.89,UPI
O0000515,S0006564,U001796,2025-12-16T05:16:10,501.35,27.97,67.28,540.66,Card
O0000516,S0006567,U000996,2026-01-02T01:03:49,6232.64,944.64,0.0,5288.0,UPI
O0000517,S0006580,U002138,2025-10-28T06:31:00,3744.93,175.54,0.0,3569.39,COD
O0000518,S0006594,U000169,2025-12-02T02:56:55,4300.32,74.33,0.0,4225.99,UPI
O0000519,S0006600,U001473,2025-11-14T17:03:32,12874.86,844.44,0.0,12030.42,COD
O0000520,S0006618,U000748,2025-12-23T20:56:50,7969.1,273.82,0.0,7695.28,UPI
O0000521,S0006625,U002134,2025-12-13T18:59:12,7149.7,758.36,0.0,6391.34,Wallet
O0000522,S0006629,U002079,2025-12-19T08:17:30,5197.55,274.06,0.0,4923.49,UPI
O0000523,S0006661,U000224,2026-01-09T19:06:07,12776.95,972.35,0.0,11804.6,Card
O0000524,S0006665,U001633,2025-11-21T03:41:44,3114.88,267.48,0.0,2847.4,Wallet
O0000525,S0006666,U000407,2025-12-07T09:44:15,1842.06,135.1,70.14,1777.1,Card
O0000526,S0006667,U000258,2026-01-12T11:55:50,5335.58,253.12,0.0,5082.46,Card
O0000527,S0006668,,2025-11-08T11:04:37,7151.4,809.57,0.0,6341.83,Card
O0000528,S0006671,U000387,2025-12-02T00:21:48,4467.39,112.06,0.0,4355.33,UPI
O0000529,S0006674,U001182,2025-11-28T03:40:11,3811.76,301.28,0.0,3510.48,UPI
O0000530,S0006687,,2025-11-21T21:52:53,8112.71,532.25,0.0,7580.46,Card
O0000531,S0006715,U000655,2025-11-25T09:47:29,11273.68,894.6,0.0,10379.08,NetBanking
O0000532,S0006718,U000704,2025-11-04T06:59:40,3720.96,303.87,0.0,3417.09,COD
O0000533,S0006768,U001856,2025-11-13T08:29:26,4000.33,247.11,0.0,3753.22,NetBanking
O0000534,S0006789,U000382,2026-01-03T14:18:21,3700.8,178.17,0.0,3522.63,UPI
O0000535,S0006805,U000196,2025-12-31T20:51:04,3199.43,334.23,0.0,2865.2,UPI
O0000536,S0006809,U001004,2025-11-05T22:28:19,1372.4,80.52,113.12,1405.0,COD
O0000537,S0006832,,2025-12-03T20:06:26,2103.75,336.07,0.0,1767.68,UPI
O0000538,S0006833,U001973,2025-12-06T11:26:44,10369.68,714.71,0.0,9654.97,UPI
O0000539,S0006866,U000420,2025-11-13T15:04:21,1543.84,167.6,73.82,1450.06,UPI
O0000540,S0006882,U000338,2026-01-11T02:24:45,15345.25,548.99,0.0,14796.26,Card
O0000541,S0006899,U001455,2025-12-24T03:47:27,1892.5,246.58,100.1,1746.02,NetBanking
O0000542,S0006902,U000529,2025-12-06T13:45:27,1842.06,142.17,115.29,1815.18,UPI
O0000543,S0006904,U002005,2025-11-20T02:19:58,15084.89,1033.85,0.0,14051.04,Card
O0000544,S0006917,U001730,2026-01-06T10:13:10,8452.62,901.0,0.0,7551.62,UPI
O0000545,S0006924,U000713,2025-12-17T04:51:23,17572.22,1000.25,0.0,16571.97,Card
O0000546,S0006931,U001655,2025-12-20T04:09:58,2578.93,140.47,0.0,2438.46,Card
O0000547,S0006943,U000215,2025-11-26T11:18:12,2332.18,226.3,0.0,2105.88,Wallet
O0000548,S0006949,U000148,2025-11-23T00:50:48,2531.4,125.65,0.0,2405.75,COD
O0000549,S0006952,U002182,2025-12-18T03:00:39,7245.1,385.99,0.0,6859.11,UPI
O0000550,S0006954,U000786,2025-12-23T21:36:09,6381.94,693.66,0.0,5688.28,Card
O0000551,S0006994,,2026-01-15T08:02:51,10252.09,463.52,0.0,9788.57,UPI
O0000552,S0007012,U000204,2025-11-23T19:31:22,11348.99,567.19,0.0,10781.8,UPI
O0000553,S0007017,U001533,2025-12-09T03:32:33,2391.84,106.21,0.0,2285.63,Card
O0000554,S0007022,U001150,2025-10-31T09:42:19,21171.81,793.96,0.0,20377.85,UPI
O0000555,S0007034,U001712,2026-01-11T19:15:07,10550.65,842.36,0.0,9708.29,UPI
O0000556,S0007049,,2025-12-18T14:14:52,2669.41,235.54,0.0,2433.87,Wallet
O0000557,S0007081,U000249,2025-11-03T09:30:12,9347.85,875.05,0.0,8472.8,UPI
O0000558,S0007093,U001350,2025-12-10T22:21:25,11588.46,617.35,0.0,10971.11,UPI
O0000559,S0007108,U000211,2025-12-01T03:11:40,11791.2,681.28,0.0,11109.92,UPI
O0000560,S0007112,U002058,2025-11-02T09:51:30,4558.56,309.43,0.0,4249.13,UPI
O0000561,S0007114,U001527,2025-12-16T16:20:27,2411.32,136.93,0.0,2274.39,Card
O0000562,S0007129,U000944,2026-01-19T05:57:53,5725.6,644.22,0.0,5081.38,Card
O0000563,S0007159,U001523,2025-12-09T04:35:37,10920.58,1087.19,0.0,9833.39,Card
O0000564,S0007165,,2025-12-29T04:48:27,6344.33,672.71,0.0,5671.62,COD
O0000565,S0007175,U000198,2025-12-12T01:00:34,4851.22,27.59,0.0,4823.63,Card
O0000566,S0007178,U001995,2026-01-14T12:05:30,6700.5,291.39,0.0,6409.11,NetBanking
O0000567,S0007190,U000110,2025-12-16T01:26:55,7841.45,341.1,0.0,7500.35,NetBanking
O0000568,S0007197,,2025-12-31T05:07:59,2792.1,152.99,0.0,2639.11,UPI
O0000569,S0007199,U001200,2025-11-20T02:13:04,3762.42,370.28,0.0,3392.14,UPI
O0000570,S0007200,,2025-11-22T14:39:30,9913.89,884.97,0.0,9028.92,COD
O0000571,S0007211,U002120,2026-01-06T21:33:04,9026.8,1102.13,0.0,7924.67,UPI
O0000572,S0007222,U001056,2025-12-28T08:15:23,12190.62,749.85,0.0,11440.77,Wallet
