user_id,signup_date,city_tier,segment,preferred_device
U000752,2026-01-07,1,premium,web
U000753,2025-07-28,2,regular,web
U000754,2025-07-25,2,regular,web
U000755,2025-07-08,3,regular,web
U000756,2025-09-13,3,value,web
U000757,2025-07-04,3,value,web
U000758,2025-09-14,2,regular,web
U000759,2025-07-22,2,value,web
U000760,2025-11-23,2,regular,mobile
U000761,2025-12-15,1,regular,web
U000762,2025-11-14,3,regular,web
U000763,2025-08-04,2,value,web
U000764,2025-12-01,1,regular,web
U000765,2025-08-14,3,regular,mobile
U000766,2025-11-29,2,regular,mobile
U000767,2025-10-20,1,value,mobile
U000768,2025-09-08,1,regular,mobile
U000769,2025-07-10,2,value,web
U000770,2025-12-14,3,regular,web
U000771,2026-01-06,1,value,web
U000772,2025-11-10,3,premium,web
U000773,2026-01-11,3,value,mobile
U000774,2026-01-05,3,regular,web
U000775,2025-08-03,1,value,web
U000776,2025-11-23,1,regular,web
U000777,2025-09-04,3,regular,web
U000778,2025-10-03,2,regular,mobile
U000779,2025-07-26,2,value,web
U000780,2026-01-14,3,value,web
U000781,2025-11-22,1,value,web
U000782,2025-08-18,3,premium,mobile
U000783,2025-09-09,3,regular,web
U000784,2025-09-20,3,value,mobile
U000785,2025-11-27,2,premium,web
U000786,2026-01-03,3,value,web
U000787,2025-08-29,2,regular,mobile
U000788,2025-09-30,3,regular,web
U000789,2025-10-26,3,premium,web
U000790,2025-09-14,3,regular,mobile
U000791,2025-10-07,2,regular,web
U000792,2025-07-15,1,premium,web
U000793,2025-07-28,1,value,mobile
U000794,2025-09-15,2,premium,web
U000795,2026-01-01,2,regular,web
U000796,2025-09-04,2,premium,web
U000797,2025-08-14,2,value,mobile
U000798,2025-11-26,3,value,web
U000799,2026-01-08,3,regular,web
U000800,2025-09-27,1,regular,mobile
U000801,2025-06-25,3,regular,mobile
U000802,2025-11-14,2,premium,mobile
U000803,2025-09-18,2,regular,web
U000804,2025-11-11,1,value,web
U000805,2025-08-20,3,regular,web
U000806,2025-06-23,3,value,mobile
U000807,2025-09-03,3,value,web
U000808,2025-11-18,3,value,mobile
U000809,2025-09-13,3,regular,web
U000810,2025-08-08,2,regular,mobile
U000811,2025-09-28,2,regular,mobile
U000812,2025-11-28,2,regular,web
U000813,2025-07-18,3,regular,mobile
U000814,2025-11-15,1,regular,mobile
U000815,2025-11-10,2,premium,web
U000816,2025-09-09,3,regular,web
U000817,2026-01-13,2,regular,mobile
U000818,2025-12-28,3,regular,web
U000819,2025-08-28,2,regular,web
U000820,2025-06-29,3,premium,web
U000821,2025-08-27,3,regular,mobile
U000822,2025-08-05,2,regular,web
U000823,2025-10-16,3,value,mobile
U000824,2026-01-02,2,regular,web
U000825,2025-12-23,2,regular,web
U000826,2025-08-26,2,regular,mobile
U000827,2025-09-21,3,regular,web
U000828,2025-07-01,1,value,web
U000829,2025-10-15,1,premium,web
U000830,2025-07-06,3,value,mobile
U000831,2026-01-06,2,premium,web
U000832,2025-12-22,2,value,web
U000833,2025-08-07,1,regular,web
U000834,2025-11-17,2,regular,web
U000835,2025-10-20,3,regular,web
U000836,2025-12-08,1,value,web
U000837,2025-10-01,2,premium,web
U000838,2025-08-02,3,regular,web
U000839,2025-11-04,1,regular,mobile
U000840,2025-07-10,3,regular,mobile
U000841,2025-10-24,2,value,web
U000842,2025-08-07,3,regular,web
U000843,2025-11-14,3,value,web
U000844,2025-12-14,3,value,mobile
U000845,2025-07-16,1,regular,web
U000846,2025-09-15,2,regular,web
U000847,2025-11-24,3,value,web
U000848,2025-07-27,1,value,web
U000849,2025-10-20,1,value,web
U000850,2025-11-11,1,value,web
U000851,2025-09-05,3,regular,mobile
U000852,2025-12-15,3,value,mobile
U000853,2025-10-08,2,premium,mobile
U000854,2025-11-02,3,value,mobile
U000855,2025-07-23,2,value,web
U000856,2025-06-28,2,premium,mobile
U000857,2025-07-04,2,value,mobile
U000858,2025-12-30,2,regular,mobile
U000859,2025-12-25,1,premium,mobile
U000860,2025-12-10,3,premium,web
U000861,2025-08-04,3,regular,web
U000862,2025-10-11,2,value,web
U000863,2025-12-07,2,regular,web
U000864,2025-11-12,1,premium,web
U000865,2025-07-17,3,premium,web
U000866,2025-12-28,3,value,web
U000867,2025-07-27,3,regular,mobile
U000868,2025-07-29,2,value,mobile
U000869,2025-12-29,1,value,mobile
U000870,2025-10-03,1,regular,web
U000871,2025-09-09,1,value,mobile
U000872,2025-10-17,1,value,mobile
U000873,2026-01-15,1,value,mobile
U000874,2025-07-18,3,regular,mobile
U000875,2025-11-29,1,value,web
U000876,2025-09-01,1,regular,web
U000877,2025-07-18,3,value,mobile
U000878,2025-09-20,2,premium,mobile
U000879,2025-10-16,3,value,web
U000880,2025-08-05,2,regular,web
U000881,2025-09-16,3,value,web
U000882,2025-11-03,2,value,web
U000883,2025-10-22,2,value,mobile
U000884,2025-11-22,3,value,mobile
U000885,2025-12-16,2,value,web
U000886,2025-09-17,2,regular,web
U000887,2025-09-20,2,regular,web
U000888,2025-10-05,1,value,web
U000889,2025-10-20,3,regular,web
U000890,2025-07-16,2,regular,mobile
U000891,2025-08-28,1,value,mobile
U000892,2025-07-29,1,regular,web
U000893,2025-09-12,3,value,mobile
U000894,2026-01-13,2,value,mobile
U000895,2025-10-23,2,regular,web
U000896,2025-09-21,3,premium,mobile
U000897,2025-10-20,1,premium,mobile
U000898,2025-11-10,3,premium,mobile
U000899,2025-09-22,2,regular,web
U000900,2025-09-25,1,value,web
U000901,2025-11-17,2,value,web
U000902,2025-07-06,3,value,web
U000903,2025-10-14,2,value,web
U000904,2025-10-16,2,value,mobile
U000905,2025-11-29,2,regular,web
U000906,2026-01-15,2,value,web
U000907,2025-12-07,2,value,mobile
U000908,2025-10-07,2,regular,web
U000909,2025-07-29,2,regular,web
U000910,2025-10-24,1,premium,mobile
U000911,2025-12-15,2,value,web
U000912,2026-01-05,2,regular,web
U000913,2025-12-13,2,value,mobile
U000914,2025-08-02,1,regular,web
U000915,2025-11-20,2,value,web
U000916,2025-12-25,2,value,web
U000917,2025-11-13,1,regular,mobile
U000918,2025-11-14,1,value,web
U000919,2025-10-06,2,value,mobile
U000920,2025-11-04,3,premium,web
U000921,2025-08-24,1,value,mobile
U000922,2025-07-12,3,regular,web
U000923,2025-12-14,2,regular,web
U000924,2026-01-07,3,value,web
U000925,2025-12-20,2,regular,mobile
U000926,2025-09-01,2,value,web
U000927,2025-07-13,2,regular,web
U000928,2025-08-21,3,value,web
U000929,2025-12-17,2,value,web
U000930,2025-11-08,2,value,mobile
U000931,2026-01-12,2,premium,web
U000932,2025-09-03,3,regular,web
U000933,2025-10-17,1,premium,web
U000934,2025-12-06,2,regular,web
U000935,2025-08-11,2,regular,web
U000936,2026-01-11,3,regular,web
U000937,2025-10-25,2,premium,web
U000938,2025-06-25,2,regular,mobile
U000939,2025-06-28,3,regular,web
U000940,2025-12-25,2,regular,mobile
U000941,2025-11-05,1,regular,web
U000942,2025-11-30,1,value,web
U000943,2025-12-05,1,regular,web
U000944,2025-09-19,1,value,web
U000945,2025-12-08,2,regular,mobile
U000946,2026-01-06,3,regular,mobile
U000947,2025-07-29,3,regular,mobile
U000948,2025-11-30,1,regular,mobile
U000949,2025-08-27,2,regular,web
U000950,2025-08-29,1,value,web
U000951,2025-09-18,3,premium,mobile
U000952,2025-12-21,1,regular,web
U000953,2025-06-28,2,value,web
U000954,2025-09-22,2,value,mobile
U000955,2025-11-13,2,value,mobile
U000956,2025-07-16,2,regular,mobile
U000957,2025-12-06,3,regular,web
U000958,2026-01-07,1,premium,mobile
U000959,2025-07-12,3,regular,web
U000960,2025-07-25,2,regular,web
U000961,2026-01-14,3,regular,web
U000962,2025-08-03,3,regular,mobile
U000963,2025-07-10,3,regular,mobile
U000964,2026-01-09,1,value,mobile
U000965,2025-12-27,2,premium,web
U000966,2025-11-08,2,regular,web
U000967,2025-10-17,2,regular,web
U000968,2026-01-02,2,premium,mobile
U000969,2025-11-08,3,regular,web
U000970,2025-11-08,3,value,web
U000971,2025-12-17,2,regular,mobile
U000972,2025-11-07,2,value,web
U000973,2025-10-07,3,regular,mobile
U000974,2025-09-13,3,value,web
U000975,2025-10-07,1,regular,mobile
U000976,2025-10-11,2,premium,web
U000977,2025-09-07,3,value,web
U000978,2025-09-25,2,regular,web
U000979,2025-12-08,2,regular,web
U000980,2025-09-18,3,regular,mobile
U000981,2025-06-28,3,value,web
U000982,2025-08-21,3,value,web
U000983,2025-08-11,3,regular,mobile
U000984,2025-12-07,2,regular,web
U000985,2025-09-25,2,regular,mobile
U000986,2025-08-21,2,value,mobile
U000987,2025-12-10,2,regular,web
U000988,2025-06-27,2,regular,mobile
U000989,2025-07-30,2,value,web
U000990,2025-12-14,2,regular,web
U000991,2025-10-17,3,value,web
U000992,2025-12-02,2,regular,mobile
U000993,2025-12-16,2,premium,mobile
U000994,2026-01-07,1,regular,web
U000995,2025-07-06,1,regular,mobile
U000996,2025-12-08,3,value,web
U000997,2025-11-19,2,value,mobile
U000998,2025-08-05,1,value,mobile
U000999,2026-01-05,3,regular,mobile
U001000,2025-09-16,2,regular,mobile
U001001,2025-12-26,1,value,mobile
U001002,2025-10-28,2,value,web
U001003,2025-10-12,1,value,mobile
U001004,2025-07-26,2,regular,mobile
U001005,2026-01-01,2,regular,mobile
U001006,2025-10-18,1,regular,web
U001007,2025-06-24,1,premium,mobile
U001008,2025-06-27,2,value,web
U001009,2025-12-03,1,regular,web
U001010,2025-07-27,3,regular,web
U001011,2025-10-27,1,value,web
U001012,2025-11-13,2,premium,mobile
U001013,2025-08-21,2,value,web
U001014,2025-10-20,2,regular,mobile
U001015,2025-08-12,1,regular,mobile
U001016,2026-01-08,3,premium,web
U001017,2025-12-21,3,regular,mobile
U001018,2025-08-22,1,value,web
U001019,2025-10-12,1,regular,mobile
U001020,2025-10-06,3,regular,mobile
U001021,2026-01-11,2,regular,web
U001022,2025-09-14,1,regular,mobile
U001023,2025-10-19,1,value,web
U001024,2026-01-04,2,regular,web
U001025,2025-07-27,3,premium,mobile
U001026,2025-10-17,2,value,web
U001027,2025-07-15,3,regular,mobile
U001028,2025-10-31,2,premium,web
U001029,2025-09-08,2,regular,web
U001030,2026-01-12,2,premium,mobile
U001031,2025-09-18,2,regular,web
U001032,2025-07-22,1,premium,mobile
U001033,2025-12-15,1,value,web
U001034,2025-12-12,2,regular,mobile
U001035,2025-11-16,3,regular,mobile
U001036,2025-11-27,1,regular,web
U001037,2025-08-18,2,premium,web
U001038,2025-11-05,2,regular,web
U001039,2025-07-01,2,regular,mobile
U001040,2025-08-03,3,regular,web
U001041,2026-01-05,3,regular,web
U001042,2025-11-25,3,regular,mobile
U001043,2025-08-10,1,value,web
U001044,2025-07-16,2,regular,web
U001045,2026-01-08,2,premium,web
U001046,2025-07-17,1,regular,web
U001047,2025-08-16,1,regular,mobile
U001048,2025-07-31,1,regular,mobile
U001049,2025-06-25,2,regular,mobile
U001050,2025-08-28,2,value,mobile
U001051,2026-01-14,1,regular,web
U001052,2025-09-03,3,regular,web
U001053,2025-10-07,3,value,mobile
U001054,2025-11-27,1,value,mobile
U001055,2025-10-17,3,regular,mobile
U001056,2025-11-26,1,regular,web
U001057,2025-11-09,3,regular,mobile
U001058,2025-10-29,3,value,mobile
U001059,2025-11-06,1,regular,mobile
U001060,2025-12-08,3,regular,mobile
U001061,2025-11-19,3,regular,web
U001062,2025-12-06,3,regular,web
U001063,2025-07-24,3,value,web
U001064,2025-11-12,2,premium,web
U001065,2025-11-25,1,value,mobile
U001066,2025-08-25,3,regular,web
U001067,2025-12-24,2,value,web
U001068,2025-08-26,2,regular,web
U001069,2025-08-13,2,value,mobile
U001070,2025-12-22,2,premium,web
U001071,2025-08-14,1,regular,web
U001072,2025-09-18,3,regular,mobile
U001073,2025-09-08,1,value,web
U001074,2025-12-29,3,value,web
U001075,2025-09-27,3,regular,web
U001076,2025-11-16,2,regular,mobile
U001077,2025-12-07,2,regular,mobile
U001078,2025-11-02,2,premium,mobile
U001079,2026-01-07,3,regular,web
U001080,2025-12-08,3,premium,mobile
U001081,2025-09-15,2,value,mobile
U001082,2026-01-09,1,regular,web
U001083,2025-10-11,1,regular,web
U001084,2025-06-28,2,regular,web
U001085,2025-08-17,3,premium,mobile
U001086,2025-11-01,3,regular,web
U001087,2025-07-26,1,premium,web
U001088,2025-10-24,3,regular,mobile
U001089,2025-09-07,2,value,mobile
U001090,2025-10-13,3,regular,mobile
U001091,2025-06-23,1,regular,mobile
U001092,2025-12-18,2,premium,web
U001093,2025-09-07,3,regular,mobile
U001094,2025-07-22,2,value,web
U001095,2025-09-23,2,value,web
U001096,2025-10-03,3,value,mobile
U001097,2025-11-04,1,regular,web
U001098,2025-10-11,1,value,web
U001099,2025-07-02,2,regular,mobile
U001100,2025-12-23,2,regular,web
U001101,2025-09-27,1,regular,web
U001102,2025-07-09,2,value,mobile
U001103,2025-12-02,3,regular,mobile
U001104,2025-11-09,2,value,mobile
U001105,2025-11-06,2,premium,web
U001106,2025-09-21,3,value,mobile
U001107,2025-09-17,2,value,mobile
U001108,2025-10-14,3,value,web
U001109,2025-07-04,2,regular,web
U001110,2025-08-25,3,value,web
U001111,2026-01-16,2,regular,web
U001112,2025-11-09,1,regular,web
U001113,2025-09-19,3,regular,mobile
U001114,2025-08-09,2,value,mobile
U001115,2025-11-26,1,value,web
U001116,2025-08-17,1,regular,mobile
U001117,2025-07-27,2,value,web
U001118,2025-07-25,1,regular,web
U001119,2025-11-23,2,regular,mobile
U001120,2025-11-05,1,regular,web
U001121,2025-07-08,2,value,mobile
U001122,2025-07-17,2,regular,web
U001123,2025-11-03,2,value,web
U001124,2025-10-21,2,regular,web
U001125,2025-11-14,1,value,web
U001126,2025-07-30,2,premium,mobile
U001127,2025-11-23,2,regular,mobile
U001128,2026-01-06,2,value,web
U001129,2025-10-27,1,value,web
U001130,2025-08-03,1,value,mobile
U001131,2025-11-13,1,value,mobile
U001132,2025-09-03,2,value,web
U001133,2025-07-03,2,premium,web
U001134,2025-08-25,3,regular,web
U001135,2025-12-30,2,value,web
U001136,2025-09-17,2,regular,web
U001137,2025-12-22,2,value,web
U001138,2025-10-08,1,premium,web
U001139,2025-10-10,2,value,web
U001140,2025-06-24,2,regular,web
U001141,2025-11-04,2,regular,mobile
U001142,2025-07-16,1,value,mobile
U001143,2025-10-01,3,value,web
U001144,2025-08-17,3,regular,web
U001145,2025-09-13,1,premium,web
U001146,2025-10-14,2,regular,mobile
U001147,2025-06-26,3,regular,mobile
U001148,2025-08-22,2,regular,web
U001149,2026-01-17,3,regular,mobile
U001150,2025-07-05,2,regular,mobile
U001151,2025-08-29,3,regular,mobile
U001152,2025-08-29,3,regular,web
U001153,2025-09-11,1,value,web
U001154,2025-11-14,2,premium,mobile
U001155,2025-08-14,2,value,web
U001156,2025-09-28,1,value,mobile
U001157,2025-11-05,2,regular,mobile
U001158,2025-08-30,3,value,web
U001159,2026-01-08,1,value,web
U001160,2026-01-15,2,value,web
U001161,2025-07-18,3,regular,web
U001162,2025-09-03,2,regular,mobile
U001163,2025-08-06,2,value,mobile
U001164,2025-08-01,3,value,web
U001165,2025-10-04,2,regular,mobile
U001166,2025-10-19,1,premium,web
U001167,2025-09-20,1,value,mobile
U001168,2025-08-19,3,premium,web
U001169,2025-08-20,2,premium,mobile
U001170,2026-01-17,2,value,mobile
U001171,2026-01-03,1,regular,web
U001172,2025-07-09,2,regular,mobile
U001173,2025-11-08,3,regular,mobile
U001174,2025-09-27,2,regular,web
U001175,2025-11-15,3,regular,mobile
U001176,2025-10-26,2,regular,mobile
U001177,2025-12-27,2,regular,mobile
U001178,2025-07-07,3,premium,web
U001179,2025-09-04,2,regular,mobile
U001180,2026-01-16,2,regular,mobile
U001181,2025-07-31,3,premium,mobile
U001182,2025-07-20,2,value,web
U001183,2025-11-23,2,value,web
U001184,2025-12-03,3,regular,mobile
U001185,2025-11-11,1,premium,web
U001186,2025-12-03,2,value,web
U001187,2025-11-16,1,regular,web
U001188,2025-07-21,2,value,mobile
U001189,2025-10-29,1,regular,web
U001190,2025-12-03,2,regular,mobile
U001191,2025-12-22,1,value,mobile
U001192,2025-08-14,2,premium,mobile
U001193,2025-07-20,2,value,mobile
U001194,2025-12-04,2,premium,web
U001195,2025-08-16,2,value,mobile
U001196,2025-06-30,3,premium,web
U001197,2025-12-13,2,regular,mobile
U001198,2025-10-07,2,value,web
U001199,2025-08-31,3,value,mobile
U001200,2025-06-25,2,value,mobile
U001201,2025-06-30,1,regular,web
U001202,2025-12-06,3,regular,mobile
U001203,2025-10-04,2,regular,web
U001204,2025-07-24,1,regular,web
U001205,2025-09-06,2,regular,web
U001206,2025-07-28,1,regular,web
U001207,2025-07-17,1,regular,mobile
U001208,2025-08-20,3,regular,mobile
U001209,2025-10-16,1,regular,web
U001210,2025-08-06,3,premium,mobile
U001211,2025-09-03,3,regular,mobile
U001212,2025-10-01,2,value,mobile
U001213,2025-09-19,3,value,web
U001214,2025-07-20,3,regular,mobile
U001215,2025-07-01,3,value,web
U001216,2025-06-30,2,premium,mobile
U001217,2025-09-04,1,regular,mobile
U001218,2025-11-21,2,regular,mobile
U001219,2025-07-21,2,regular,web
U001220,2025-12-05,1,value,web
U001221,2025-11-20,2,regular,mobile
U001222,2025-06-24,1,value,web
U001223,2025-06-29,3,regular,web
U001224,2025-08-03,2,premium,mobile
U001225,2025-07-05,1,regular,mobile
U001226,2025-10-13,1,premium,web
U001227,2025-07-01,1,regular,web
U001228,2025-12-08,2,regular,mobile
U001229,2025-10-04,1,regular,web
U001230,2025-11-23,2,regular,web
U001231,2025-11-28,1,value,web
U001232,2025-10-07,2,value,web
U001233,2026-01-03,2,regular,mobile
U001234,2026-01-17,2,value,web
U001235,2025-09-06,2,regular,web
U001236,2025-07-19,1,regular,web
U001237,2025-09-07,1,premium,web
U001238,2025-08-09,1,value,web
U001239,2025-10-12,3,premium,mobile
U001240,2025-09-10,3,value,mobile
U001241,2025-10-02,3,regular,web
U001242,2025-11-30,2,regular,web
U001243,2025-08-19,2,value,web
U001244,2025-10-14,2,value,web
U001245,2025-09-01,3,value,mobile
U001246,2025-12-05,3,regular,web
U001247,2025-11-04,3,regular,mobile
U001248,2025-06-25,3,value,mobile
U001249,2025-11-09,2,value,web
U001250,2025-07-29,3,regular,mobile
U001251,2025-11-22,3,value,web
U001252,2025-10-20,2,regular,web
U001253,2025-09-15,3,premium,mobile
U001254,2025-11-16,1,regular,web
U001255,2025-12-20,3,premium,mobile
U001256,2025-12-03,3,regular,mobile
U001257,2025-10-15,1,regular,web
U001258,2025-11-22,2,value,mobile
U001259,2025-09-18,1,value,web
U001260,2025-12-06,3,regular,mobile
U001261,2025-12-14,3,value,web
U001262,2025-07-22,2,premium,web
U001263,2025-08-12,3,regular,web
U001264,2025-08-19,1,premium,mobile
U001265,2025-07-28,2,value,web
U001266,2025-09-13,2,regular,mobile
U001267,2025-08-02,1,regular,web
U001268,2025-10-26,2,value,web
U001269,2025-07-14,2,regular,web
U001270,2025-08-19,2,regular,web
U001271,2025-11-10,2,premium,mobile
U001272,2025-09-15,3,regular,web
U001273,2025-09-19,2,value,mobile
U001274,2025-12-08,3,regular,mobile
U001275,2026-01-16,2,regular,web
U001276,2025-10-20,2,value,mobile
U001277,2025-07-10,2,regular,mobile
U001278,2025-07-15,2,value,mobile
U001279,2026-01-12,2,value,web
U001280,2025-11-13,2,regular,mobile
U001281,2025-11-28,1,value,mobile
U001282,2025-11-12,2,regular,web
U001283,2025-07-31,2,value,mobile
U001284,2025-09-25,2,regular,web
U001285,2025-12-08,3,value,mobile
U001286,2025-12-22,2,premium,mobile
U001287,2025-08-12,3,value,mobile
U001288,2025-10-26,3,regular,mobile
U001289,2025-07-26,3,value,mobile
U001290,2026-01-10,3,value,mobile
U001291,2025-08-15,1,regular,web
U001292,2025-11-23,2,regular,web
U001293,2025-08-10,1,premium,web
U001294,2025-10-30,3,value,web
U001295,2025-11-08,2,value,mobile
U001296,2025-08-31,2,regular,mobile
U001297,2025-12-12,3,regular,web
U001298,2025-12-26,1,value,web
U001299,2025-12-20,2,regular,mobile
U001300,2025-08-31,3,regular,web
U001301,2025-11-26,1,regular,mobile
U001302,2025-10-18,2,regular,mobile
U001303,2025-10-25,3,regular,web
U001304,2025-10-01,1,value,web
U001305,2025-10-27,2,regular,web
U001306,2025-07-21,2,value,web
U001307,2025-09-17,2,regular,web
U001308,2025-07-30,1,regular,web
U001309,2025-08-21,3,regular,web
U001310,2025-07-20,3,value,web
U001311,2025-08-07,1,value,web
U001312,2025-12-04,2,regular,mobile
U001313,2025-10-16,2,regular,web
U001314,2025-06-28,3,premium,mobile
U001315,2025-12-06,2,regular,web
U001316,2025-12-31,1,premium,web
U001317,2025-12-25,1,value,web
U001318,2025-12-13,3,regular,mobile
U001319,2026-01-17,2,value,web
U001320,2025-10-24,3,regular,web
U001321,2026-01-11,2,value,web
U001322,2026-01-08,3,value,mobile
U001323,2025-08-28,1,regular,web
U001324,2025-12-21,1,regular,web
U001325,2025-12-06,3,value,mobile
U001326,2025-12-03,3,value,web
U001327,2025-12-28,2,regular,web
U001328,2025-09-12,2,value,mobile
U001329,2025-09-15,2,value,web
U001330,2025-11-04,2,regular,web
U001331,2025-11-25,1,value,web
U001332,2025-12-25,3,regular,web
U001333,2025-12-24,2,regular,mobile
U001334,2025-11-21,3,value,mobile
U001335,2026-01-10,1,value,mobile
U001336,2025-07-30,1,value,web
U001337,2026-01-09,2,value,mobile
U001338,2025-07-06,2,value,mobile
U001339,2025-10-18,2,premium,web
U001340,2025-07-12,1,regular,mobile
U001341,2025-10-20,3,regular,mobile
U001342,2025-09-13,3,regular,mobile
U001343,2025-07-10,3,regular,web
U001344,2025-11-06,1,regular,web
U001345,2025-11-23,2,value,mobile
U001346,2025-07-30,2,value,mobile
U001347,2025-11-16,2,value,web
U001348,2025-07-31,2,value,web
U001349,2025-07-22,1,value,mobile
U001350,2025-07-24,2,premium,web
U001351,2025-10-27,2,premium,web
U001352,2025-12-03,2,value,mobile
U001353,2025-10-26,1,regular,web
U001354,2025-12-10,2,regular,web
U001355,2025-10-25,2,regular,web
U001356,2025-12-07,2,regular,mobile
U001357,2026-01-14,2,value,web
U001358,2025-09-13,2,regular,mobile
U001359,2025-07-24,3,premium,mobile
U001360,2025-07-21,2,regular,mobile
U001361,2025-10-26,2,regular,web
U001362,2025-10-16,3,regular,web
U001363,2025-08-01,2,value,web
U001364,2025-12-25,3,value,mobile
U001365,2026-01-10,3,regular,mobile
U001366,2025-08-15,1,value,mobile
U001367,2025-08-05,2,regular,web
U001368,2025-08-07,2,regular,web
U001369,2025-09-12,3,regular,mobile
U001370,2025-12-19,2,value,web
U001371,2025-10-26,1,premium,mobile
U001372,2025-07-07,2,value,web
U001373,2025-09-30,1,value,mobile
U001374,2025-07-12,3,value,mobile
U001375,2025-09-16,2,regular,web
U001376,2025-09-16,3,premium,web
U001377,2025-11-06,3,value,mobile
U001378,2025-10-16,2,premium,web
U001379,2025-12-24,2,value,web
U001380,2025-06-26,3,regular,web
U001381,2025-12-02,3,value,web
U001382,2025-06-28,3,regular,mobile
U001383,2025-08-26,1,regular,web
U001384,2025-12-25,2,regular,web
U001385,2025-11-15,1,value,mobile
U001386,2025-07-29,3,regular,web
U001387,2025-10-04,2,premium,web
U001388,2025-11-22,2,regular,mobile
U001389,2026-01-06,1,regular,mobile
U001390,2025-11-03,2,regular,mobile
U001391,2025-06-28,3,value,mobile
U001392,2025-10-06,1,premium,web
U001393,2025-07-25,1,value,web
U001394,2025-07-03,3,regular,mobile
U001395,2025-10-27,3,value,mobile
U001396,2025-12-03,1,value,mobile
U001397,2025-07-01,2,regular,web
U001398,2025-12-04,3,regular,web
U001399,2025-11-18,3,premium,web
U001400,2025-11-28,2,premium,mobile
U001401,2025-08-13,2,value,mobile
U001402,2025-09-14,2,value,web
U001403,2025-07-18,1,regular,web
U001404,2025-08-12,3,regular,web
U001405,2025-08-26,1,regular,web
U001406,2025-08-29,1,premium,mobile
U001407,2025-07-30,3,regular,mobile
U001408,2025-08-02,3,value,web
U001409,2025-12-29,3,regular,mobile
U001410,2025-12-05,2,regular,mobile
U001411,2025-09-03,2,regular,web
U001412,2026-01-08,2,value,web
U001413,2025-08-12,2,regular,web
U001414,2025-09-16,2,regular,web
U001415,2025-12-11,2,value,web
U001416,2025-09-24,2,regular,mobile
U001417,2025-08-11,3,value,web
U001418,2025-09-08,3,regular,web
U001419,2025-10-06,1,regular,mobile
U001420,2025-10-31,2,premium,web
U001421,2025-09-16,1,value,mobile
U001422,2025-09-22,2,value,mobile
U001423,2025-08-17,2,value,mobile
U001424,2025-10-13,1,regular,mobile
U001425,2025-08-08,3,value,mobile
U001426,2025-12-22,2,regular,mobile
U001427,2025-11-27,3,value,web
U001428,2025-09-17,1,value,web
U001429,2025-11-27,1,regular,web
U001430,2025-06-24,2,regular,web
U001431,2025-09-03,1,premium,web
U001432,2025-09-23,2,regular,web
U001433,2025-09-30,3,regular,web
U001434,2025-11-27,1,regular,web
U001435,2026-01-11,1,regular,web
U001436,2025-09-11,2,value,mobile
U001437,2025-09-05,2,regular,mobile
U001438,2025-10-29,2,regular,mobile
U001439,2025-08-21,2,value,web
U001440,2025-07-23,3,regular,mobile
U001441,2026-01-11,1,regular,mobile
U001442,2025-12-10,2,regular,web
U001443,2026-01-10,2,value,mobile
U001444,2025-08-08,3,regular,web
U001445,2025-06-27,2,premium,mobile
U001446,2025-09-23,2,value,mobile
U001447,2026-01-05,1,regular,web
U001448,2025-07-22,1,value,mobile
U001449,2025-07-18,1,value,web
U001450,2025-07-07,3,premium,web
U001451,2025-12-01,2,regular,web
U001452,2025-12-05,3,regular,web
U001453,2025-11-16,1,value,web
U001454,2025-07-04,3,premium,mobile
U001455,2025-11-22,3,value,web
U001456,2025-09-25,1,regular,web
U001457,2025-07-26,1,value,mobile
U001458,2025-08-24,1,value,web
U001459,2025-10-06,3,regular,web
U001460,2025-08-31,1,value,mobile
U001461,2026-01-13,2,regular,mobile
U001462,2025-10-01,2,value,web
U001463,2025-09-09,3,regular,web
U001464,2025-11-11,2,regular,mobile
U001465,2025-11-07,2,regular,mobile
U001466,2025-06-23,3,value,web
U001467,2025-10-31,1,regular,web
U001468,2025-08-13,3,premium,web
U001469,2025-09-10,1,value,mobile
U001470,2025-11-18,2,value,mobile
U001471,2025-10-18,3,regular,mobile
U001472,2025-09-08,2,value,web
U001473,2025-07-28,2,regular,mobile
U001474,2025-10-07,2,regular,mobile
U001475,2025-08-29,2,value,web
U001476,2026-01-01,2,regular,mobile
U001477,2025-10-13,2,regular,web
U001478,2025-12-22,2,value,web
U001479,2025-09-13,2,premium,mobile
U001480,2025-12-14,2,value,web
U001481,2025-07-05,2,regular,mobile
U001482,2025-08-25,2,regular,web
U001483,2025-07-09,1,value,web
U001484,2025-06-30,3,regular,web
U001485,2026-01-02,2,value,web
U001486,2025-11-20,1,regular,web
U001487,2025-11-01,2,value,mobile
U001488,2025-10-13,3,regular,web
U001489,2025-10-21,1,regular,web
U001490,2025-11-04,1,regular,mobile
U001491,2025-12-14,1,premium,web
U001492,2025-10-26,1,regular,mobile
U001493,2025-11-27,3,regular,web
U001494,2025-08-21,3,regular,web
U001495,2026-01-14,1,premium,mobile
U001496,2025-06-30,3,regular,mobile
U001497,2025-09-12,1,premium,mobile
U001498,2025-12-25,2,value,web
U001499,2025-07-31,3,regular,web
U001500,2025-07-23,2,regular,mobile
U001501,2025-09-08,1,value,mobile
U001502,2025-09-21,2,value,mobile
U001503,2026-01-05,3,premium,mobile
U001504,2025-12-16,2,regular,mobile
U001505,2025-09-28,1,value,web
U001506,2026-01-13,1,value,mobile
